movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,character,voice-actor,director,release_year
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Bashful,Scotty Mattraw,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Doc,Roy Atwell,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Dopey,Eddie Collins,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Grumpy,Pinto Colvig,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Happy,Otis Harlan,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Humbert the Huntsman,Stuart Buchanan,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,The Magic Mirror,Moroni Olsen,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Prince,Harry Stockwell,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Queen Grimhilde,Lucille La Verne,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Sleepy,Pinto Colvig,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Sneezy,Billy Gilbert,David Hand,1937
Snow White and the Seven Dwarfs,1937-12-21,Musical,G,184925485.0,5228953251.0,Snow White,Adriana Caselotti,David Hand,1937
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Blue Fairy,Evelyn Venable,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Cleo,Desconocido,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,The Coachman,Charles Judels,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Figaro the Cat,Mel Blanc,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Geppetto,Christian Rub,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Gideon,Mel Blanc,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,J. Worthington Foulfellow,Walter Catlett,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Jiminy Cricket,Cliff Edwards; Eddie Carroll,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Lampwick,Frankie Darro,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Monstro,Thurl Ravenscroft,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Pinocchio,Dickie Jones,Ben Sharpsteen,1940
Pinocchio,1940-02-09,Adventure,G,84300000.0,2188229052.0,Stromboli,Charles Judels,Ben Sharpsteen,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Ben Ali Gator,Jim Cummings,full credits,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Chernabog,Corey Burton,full credits,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Hyacinth Hippo,Tress MacNeille,full credits,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Madame Upanova,Tress MacNeille,full credits,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Melinda,Desconocido,full credits,1940
Fantasia,1940-11-13,Musical,G,83320000.0,2187090808.0,Yen Sid,Corey Burton,full credits,1940
Song of the South,1946-11-12,Adventure,G,65000000.0,1078510579.0,Br'er Bear,Nick Stewart,Desconocido,1946
Song of the South,1946-11-12,Adventure,G,65000000.0,1078510579.0,Br'er Fox,James Baskett,Desconocido,1946
Song of the South,1946-11-12,Adventure,G,65000000.0,1078510579.0,Br'er Rabbit,Johnny Lee,Desconocido,1946
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Anastasia Tremaine,Lucille Bliss,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Bruno the Dog,Jimmy MacDonald; Frank Welker,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Cinderella,Ilene Woods,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,The Doorman,Don Barclay,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Drizella Tremaine,Rhoda Williams; Russi Taylor,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Fairy Godmother,Verna Felton; Russi Taylor,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Footman,Larry Grey,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,The Grand Duke,Luis Van Rooten; Rob Paulsen,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Gus Lollygagger,Jimmy MacDonald; Corey Burton,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,The King,Luis Van Rooten,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Lady Tremaine,Eleanor Audley; Susanne Blakeslee,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Lucifer the Cat,June Foray,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Major the Horse,Desconocido,Wilfred Jackson,1950
Cinderella,1950-02-15,Drama,G,85000000.0,920608730.0,Prince Charming,William Phipps,Wilfred Jackson,1950
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Anastasia Tremaine,Lucille Bliss,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Bruno the Dog,Jimmy MacDonald; Frank Welker,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Cinderella,Ilene Woods,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,The Doorman,Don Barclay,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Drizella Tremaine,Rhoda Williams; Russi Taylor,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Fairy Godmother,Verna Felton; Russi Taylor,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Footman,Larry Grey,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,The Grand Duke,Luis Van Rooten; Rob Paulsen,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Gus Lollygagger,Jimmy MacDonald; Corey Burton,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,The King,Luis Van Rooten,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Lady Tremaine,Eleanor Audley; Susanne Blakeslee,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Lucifer the Cat,June Foray,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Major the Horse,Desconocido,Wilfred Jackson,2015
Cinderella,2015-03-13,Drama,PG,201151353.0,201151353.0,Prince Charming,William Phipps,Wilfred Jackson,2015
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Al the Alligator,Thurl Ravenscroft,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Aunt Sarah,Verna Felton,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Beaver,Stan Freberg,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Darling,Peggy Lee,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Jim Dear,Lee Millar,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Jock,Bill Thompson,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Lady,Barbara Luddy,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Peg,Peggy Lee,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Si & Am,Peggy Lee,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Tramp,Larry Roberts,Hamilton Luske,1955
Lady and the Tramp,1955-06-22,Drama,G,93600000.0,1236035515.0,Trusty,Bill Baucom,Hamilton Luske,1955
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Aurora,Mary Costa,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Diablo,Desconocido,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Fauna,Barbara Jo Allen,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Flora,Verna Felton,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,King Hubert,Bill Thompson,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,King Stefan,Taylor Holmes,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Maleficent,Eleanor Audley,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Merryweather,Barbara Luddy,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Prince Phillip,Bill Shirley,Clyde Geronimi,1959
Sleeping Beauty,1959-01-29,Drama,Desconocido,9464608.0,21505832.0,Queen Leah,Barbara Dirikson,Clyde Geronimi,1959
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Anita Radcliffe,Lisa Davis,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,The Colonel,J. Pat O'Malley,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Cruella de Vil,Betty Lou Gerson,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Horace & Jasper,Frederick Worlock; J. Pat O'Malley,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Perdita,Cate Bauer,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Pongo,Rod Taylor,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Roger Radcliffe,Ben Wright,Wolfgang Reitherman,1961
101 Dalmatians,1961-01-25,Comedy,G,153000000.0,1362870985.0,Sgt. Tibbs,David Frankham,Wolfgang Reitherman,1961
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Anita Radcliffe,Lisa Davis,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,The Colonel,J. Pat O'Malley,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Cruella de Vil,Betty Lou Gerson,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Horace & Jasper,Frederick Worlock; J. Pat O'Malley,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Perdita,Cate Bauer,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Pongo,Rod Taylor,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Roger Radcliffe,Ben Wright,Wolfgang Reitherman,1996
101 Dalmatians,1996-11-27,Comedy,G,136189294.0,258728898.0,Sgt. Tibbs,David Frankham,Wolfgang Reitherman,1996
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Archimedes,Junius Matthews,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Arthur/Wart,Rickie Sorensen,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Arthur/Wart,Richard Reitherman,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Arthur/Wart,Robert Reitherman,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Black Bart,Thurl Ravenscroft,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Madam Mim,Martha Wentworth,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Merlin,Karl Swenson,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Sir Ector,Sebastian Cabot,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Sir Kay,Norman Alden,Wolfgang Reitherman,1963
The Sword in the Stone,1963-12-25,Adventure,Desconocido,22182353.0,153870834.0,Sir Pellinore,Alan Napier,Wolfgang Reitherman,1963
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Akela,John Abbott,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Bagheera,Sebastian Cabot,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Baloo Bear,Phil Harris,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Buzzie the Vulture,J. Pat O'Malley,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Colonel Hathi,J. Pat O'Malley,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Dizzie the Vulture,Lord Tim Hudson,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Father Wolf,Ben Wright,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Flaps the Vulture,Chad Stuart,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Flunkey the Baboon,Leo De Lyon,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Junior,Clint Howard,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Kaa,Sterling Holloway; Jim Cummings,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,King Louie,Louis Prima,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Mowgli,Bruce Reitherman,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Shanti (The Girl),Darleen Carr,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Shere Khan,George Sanders,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Winifred the Elephant,Verna Felton,Wolfgang Reitherman,1967
The Jungle Book,1967-10-18,Musical,Not Rated,141843000.0,789612346.0,Ziggy the Vulture,Digby Wolfe,Wolfgang Reitherman,1967
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Akela,John Abbott,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Bagheera,Sebastian Cabot,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Baloo Bear,Phil Harris,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Buzzie the Vulture,J. Pat O'Malley,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Colonel Hathi,J. Pat O'Malley,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Dizzie the Vulture,Lord Tim Hudson,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Father Wolf,Ben Wright,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Flaps the Vulture,Chad Stuart,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Flunkey the Baboon,Leo De Lyon,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Junior,Clint Howard,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Kaa,Sterling Holloway; Jim Cummings,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,King Louie,Louis Prima,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Mowgli,Bruce Reitherman,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Shanti (The Girl),Darleen Carr,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Shere Khan,George Sanders,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Winifred the Elephant,Verna Felton,Wolfgang Reitherman,1994
The Jungle Book,1994-12-25,Adventure,PG,44342956.0,88930321.0,Ziggy the Vulture,Digby Wolfe,Wolfgang Reitherman,1994
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Akela,John Abbott,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Bagheera,Sebastian Cabot,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Baloo Bear,Phil Harris,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Buzzie the Vulture,J. Pat O'Malley,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Colonel Hathi,J. Pat O'Malley,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Dizzie the Vulture,Lord Tim Hudson,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Father Wolf,Ben Wright,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Flaps the Vulture,Chad Stuart,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Flunkey the Baboon,Leo De Lyon,Wolfgang Reitherman,2016
