movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,character,voice-actor,director,release_year
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Junior,Clint Howard,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Kaa,Sterling Holloway; Jim Cummings,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,King Louie,Louis Prima,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Mowgli,Bruce Reitherman,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Shanti (The Girl),Darleen Carr,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Shere Khan,George Sanders,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Winifred the Elephant,Verna Felton,Wolfgang Reitherman,2016
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,364001123.0,Ziggy the Vulture,Digby Wolfe,Wolfgang Reitherman,2016
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Abigail Gabble,Monica Evans,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Amelia Gabble,Carole Shelley,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Berlioz,Dean Clark,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Billy Boss,Thurl Ravenscroft,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Duchess,Eva Gabor,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Edgar Balthazar the Butler,Roddy Maude-Roxby,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Frou-Frou,Nancy Kulp,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Georges Hautecourt,Charles Lane,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Hit Cat the English Cat,Lord Tim Hudson,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Lafayette the Basset Hound,George Lindsey,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Madame Adelaide Bonfamille,Hermione Baddeley,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Marie,Liz English,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Napoleon the Bloodhound,Pat Buttram,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Peppo the Italian Cat,Vito Scotti,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Roquefort the Mouse,Sterling Holloway,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Scat Cat,Scatman Crothers,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Shun Gon the Chinese Cat,Paul Winchell,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Thomas O'Malley,Phil Harris,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Toulouse,Gary Dubin,Wolfgang Reitherman,1970
The Aristocats,1970-04-24,Musical,G,55675257.0,255161499.0,Uncle Waldo,Bill Thompson,Wolfgang Reitherman,1970
Bedknobs and Broomsticks,1971-10-07,Musical,Desconocido,17871174.0,91305448.0,Bear,Dal McKennon,Desconocido,1971
Bedknobs and Broomsticks,1971-10-07,Musical,Desconocido,17871174.0,91305448.0,Codfish,Robert Holt,Desconocido,1971
Bedknobs and Broomsticks,1971-10-07,Musical,Desconocido,17871174.0,91305448.0,King Leonidas,Lennie Weinrib,Desconocido,1971
Bedknobs and Broomsticks,1971-10-07,Musical,Desconocido,17871174.0,91305448.0,Secretary Bird,Lennie Weinrib,Desconocido,1971
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Bernard,Bob Newheart,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Brutus and Nero,Candy Candido,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Chair Mouse,Bernard Fox,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Digger the Mole,Dub Taylor,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Ellie Mae,Jeanette Nolan,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Evinrude,Jimmy MacDonald,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Gramps,Larry Clemmons,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Luke,Pat Buttram,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Madame Medusa,Geraldine Page,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Miss Bianca,Eva Gabor,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Mr. Snoops,Joe Flynn,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Orville,Jim Jordan,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Penny,Michelle Stacy,Wolfgang Reitherman,1977
The Rescuers,1977-06-22,Adventure,Desconocido,48775599.0,159743914.0,Rufus,John McIntire,Wolfgang Reitherman,1977
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Amos Slade,Jack Albertson,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Big Mama,Pearl Bailey,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Boomer,Paul Winchell,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Chief,Pat Buttram,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Copper,Corey Feldman; Kurt Russell,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Dinky,Richard Bakalyan,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Squeaks the Caterpillar,Desconocido,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Tod,Keith Coogan; Mickey Rooney,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Vixey,Sandy Duncan,Art Stevens,1981
The Fox and the Hound,1981-07-10,Comedy,Desconocido,43899231.0,133118889.0,Widow Tweed,Jeanette Nolan,Art Stevens,1981
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Creeper,Phil Fondacaro,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Dallben,Freddie Jones,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Doli,John Byner,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Fflewddur Fflam,Nigel Hawthorne,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Gurgi,John Byner,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Hen Wen,Desconocido,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,The Horned King,John Hurt,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,King Eiddileg,Arthur Malet,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Orddu,Eda Reiss Merin,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Orgoch,Billie Hayes,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Orwen,Adele Malis-Morey,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Princess Eilonwy,Susan Sheridan,Ted Berman,1985
The Black Cauldron,1985-07-24,Adventure,Desconocido,21288692.0,50553142.0,Taran,Grant Bardsley,Ted Berman,1985
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Bartholomew,Barrie Ingham,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Basil of Baker Street,Barrie Ingham,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Dr. David Q. Dawson,Val Bettin,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Felicia the Cat,Frank Welker,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Fidget,Candy Candido,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Hiram Flaversham,Alan Young; Alan Young,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Lady Mouse,Shani Wallis,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Miss Kitty,Melissa Manchester,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Mrs. Judson,Diana Chesney,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Olivia Flaversham,Susanne Pollatschek,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Professor Ratigan,Vincent Price,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Queen Mousetoria,Eve Brenner,Ron Clements,1986
The Great Mouse Detective,1986-07-02,Adventure,Desconocido,23605534.0,53637367.0,Toby the Dog,Frank Welker,Ron Clements,1986
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,DeSoto,Carl Weintraub,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Dodger,Billy Joel,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Einstein,Richard Mulligan,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Fagin,Dom DeLuise,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Francis,Roscoe Lee Browne,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Georgette,Bette Midler,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,"Jennifer ""Jenny"" Foxworth",Natalie Gregory,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Louie the Hot Dog Man,Frank Welker,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Oliver,Joey Lawrence,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Rita,Sheryl Lee Ralph,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Roscoe,Taurean Blacque,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Sykes,Robert Loggia,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Tito,Cheech Marin,George Scribner,1988
Oliver & Company,1988-11-18,Adventure,G,49576671.0,102254492.0,Winston,William Glover,George Scribner,1988
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Adella,Sherry Lynn,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Alana,Kimmy Robertson,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Andrina,Tara Strong,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Aquata,Grey DeLisle; Mona Marshall,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Ariel,Jodi Benson,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Arista,Kimmy Robertson,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Attina,Kari Wahlgren,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Carlotta the Maid,Edie McClurg,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Chef Louis,Rene Auberjonois,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Flotsam and Jetsam,Paddi Edwards,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Flounder,Jason Marin,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Grimsby,Ben Wright,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Harold the Seahorse,Will Ryan,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,King Triton,Kenneth Mars,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Max the Sheepdog,Frank Welker,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Prince Eric,Christopher Daniel Barnes,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Scuttle,Buddy Hackett,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Sebastian,Samuel E. Wright,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Ursula,Pat Carroll,Ron Clements,1989
The Little Mermaid,1989-11-15,Adventure,G,111543479.0,223726012.0,Vanessa (The Little Mermaid),Pat Carroll; Jodi Benson,Ron Clements,1989
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Cody,Adam Ryen,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Doctor Mouse,Bernard Fox,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Faloo,Carla Meyer,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Francois,Ed Gilbert,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Frank,Wayne Robson,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Jake,Tristan Rogers,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Krebbs,Douglas Seale,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Marahute,Frank Welker,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Nurse Mouse,Russi Taylor,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Percival C. McLeach,George C. Scott,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Red,Peter Firth,Mike Gabriel,1990
The Rescuers Down Under,1990-11-16,Adventure,G,27931461.0,55796728.0,Wilbur,John Candy,Mike Gabriel,1990
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Armoire,Jo Anne Worley,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Babette,Mary Kay Bergman,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Baker,Alex Murphey,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Beast,Robby Benson,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Belle,Paige O'Hara,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Bimbette,Kath Soucie,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Bookseller,Alvin Epstein,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Chef Bouche,Brian Cummings,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Chip Potts,Bradley Michael Pierce,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Cogsworth,David Ogden Stiers,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Fifi the Featherduster,Kimmy Robertson,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Gaston,Richard White,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Le Fou,Jesse Corti,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Lumière,Jerry Orbach,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Maurice,Rex Everhart,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Monsieur D'Arque,Tony Jay,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Mrs. Potts,Angela Lansbury,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Philippe the Horse,Hal Smith,Gary Trousdale,1991
Beauty and the Beast,1991-11-13,Musical,G,218951625.0,363017667.0,Sultan the Footstool,Frank Welker,Gary Trousdale,1991
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Abu,Frank Welker,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Aladdin,Scott Weinger; Brad Kane,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Genie,Robin Williams,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Haroud Hazi Bin,James Avery,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Iago,Gilbert Gottfried,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Jafar,Jonathan Freeman,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Magic Carpet,Desconocido,Ron Clements,1992
