movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,character,voice-actor,director,release_year
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Mechanicles,Charlie Adler,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Mozenrath,Jonathan Brandis,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Princess Jasmine,Linda Larkin; Lea Salonga,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Rajah,Frank Welker,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Razoul,Jim Cummings,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,Sadira,Kellie Martin,Ron Clements,1992
Aladdin,1992-11-11,Comedy,G,217350219.0,441969178.0,The Sultan,Douglas Seale,Ron Clements,1992
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Banzai,Cheech Marin,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Ed,Jim Cummings,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Mufasa,James Earl Jones,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Nala,Moira Kelly; Niketa Calame,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Pumbaa,Ernie Sabella,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Rafiki,Robert Guillaume,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Sarabi,Madge Sinclair,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Sarafina,Zoe Leader,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Scar,Jeremy Irons,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Shenzi,Whoopi Goldberg,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Simba,Jonathan Taylor Thomas,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Simba,Matthew Broderick,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Timon,Nathan Lane,Roger Allers,1994
The Lion King,1994-06-15,Adventure,G,422780140.0,761640898.0,Zazu,Rowan Atkinson,Roger Allers,1994
A Goofy Movie,1995-04-07,Comedy,G,35336439.0,68479579.0,Powerline,Tevin Campbell,Desconocido,1995
A Goofy Movie,1995-04-07,Comedy,G,35336439.0,68479579.0,Principal Mazur,Wallace Shawn,Desconocido,1995
A Goofy Movie,1995-04-07,Comedy,G,35336439.0,68479579.0,"Robert ""Bobby"" Zimmeruski",Pauly Shore,Desconocido,1995
A Goofy Movie,1995-04-07,Comedy,G,35336439.0,68479579.0,Roxanne,Kellie Martin,Desconocido,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Ben,Billy Connolly,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Captain John Smith,Mel Gibson,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Chief Powhatan,Russell Means,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Flit,Frank Welker,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Governor John Ratcliffe,David Ogden Stiers,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Grandmother Willow,Linda Hunt,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Kekata the Medicine man,Gordon Tootoosis,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Kocoum,James Apaumut Fall,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Meeko,John Kassir,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Nakoma,Michelle St. John,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Percy,Danny Mann,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Pocahontas,Irene Bedard; Judy Kuhn,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Thomas,Christian Bale,Mike Gabriel,1995
Pocahontas,1995-06-10,Adventure,G,141579773.0,274370957.0,Wiggins,David Ogden Stiers,Mike Gabriel,1995
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Achilles,Desconocido,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,The Archdeacon,David Ogden Stiers,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Captain Phoebus,Kevin Kline,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Clopin Trouillefou,Paul Kandel,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Djali,Desconocido,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Esmeralda,Demi Moore,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Hugo,Jason Alexander,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Judge Claude Frollo,Tony Jay,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Laverne,Mary Wickes,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Quasimodo,Tom Hulce,Gary Trousdale,1996
The Hunchback of Notre Dame,1996-06-21,Adventure,G,100138851.0,190988799.0,Victor,Charles Kimbrough,Gary Trousdale,1996
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Alcmene,Barbara Barrie,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Amphitryon,Hal Holbrook,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Apollo,Keith David,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Atropos,Paddi Edwards,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Calliope,Lillias White,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Clio,Vanéese Y. Thomas,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Clotho,Amanda Plummer,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Demetrius,Wayne Knight,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Hades,James Woods,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Hera,Samantha Eggar,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Hercules,Tate Donovan; Joshua Keaton,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Hermes,Paul Shaffer,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Lachesis,Carole Shelley,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Megara,Susan Egan,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Melpomene,Cheryl Freeman,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Nessus,Jim Cummings,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Pain and Panic,Bobcat Goldthwait; Matt Frewer,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Pegasus,Frank Welker,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Philoctetes,Danny DeVito,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Terpsichore,LaChanze,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Thalia,Roz Ryan,Ron Clements,1997
Hercules,1997-06-13,Adventure,G,99112101.0,182029412.0,Zeus,Rip Torn,Ron Clements,1997
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Chi-Fu,James Hong,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Chien-Po,Jerry Tondo,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Cri-Kee,Desconocido,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Emperor of China,Pat Morita,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Fa Li,Freda Foh Shen,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Fa Zhou,Soon-Tek Oh,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,First Ancestor Fa,George Takei,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,General Li,James Shigeta,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Grandmother Fa,June Foray,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Li Shang,B.D. Wong,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Ling,Gedde Watanabe,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,The Matchmaker,Miriam Margoyles,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Mulan,Ming-Na Wen; Lea Salonga,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Mushu,Eddie Murphy,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Shan Yu,Miguel Ferrer,Barry Cook,1998
Mulan,1998-06-19,Adventure,G,120620254.0,216807832.0,Yao,Harvey Fierstein,Barry Cook,1998
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Archimedes Q. Porter,Nigel Hawthorne,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Clayton,Brian Blessed,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Jane Porter,Minnie Driver,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Kala,Glenn Close,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Kerchak,Lance Henriksen,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Mungo,Jason Marsden,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Tantor,Wayne Knight,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Tarzan,Tony Goldwyn,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Tarzan,Alex D. Linz,Chris Buck,1999
Tarzan,1999-06-16,Adventure,G,171091819.0,283900254.0,Terk,Rosie O'Donnell,Chris Buck,1999
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Aladar,D. B. Sweeney,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Baylene,Joan Plowright,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Bruton,Peter Siragusa,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Eema,Della Reese,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Kron,Samuel E. Wright,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Neera,Julianna Margulies,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Plio,Alfre Woodard,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Suri,Hayden Panettiere,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Url,Desconocido,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Yar,Ossie Davis,Ralph Zondag,2000
Dinosaur,2000-05-19,Adventure,PG,137748063.0,215438985.0,Zini,Max Casella,Ralph Zondag,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Bucky the Squirrel,Bob Bergen,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Chaca,Kellyann Kelso,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Chicha,Wendie Malick,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Kronk Pepikrankenitz,Patrick Warburton,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Kuzco,David Spade,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Pacha,John Goodman,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Tipo,Eli Russell Linnetz,Mark Dindal,2000
The Emperor's New Groove,2000-12-15,Adventure,G,89296573.0,136789252.0,Yzma,Eartha Kitt,Mark Dindal,2000
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Audrey Ramirez,Jacqueline Obradors,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Commander Lyle Rourke,James Garner,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Cookie,Jim Varney,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Dr. Joshua Sweet,Phil Morris,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Fenton Q. Harcourt,David Ogden Stiers,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,"Gaetan ""Mole"" Moliére",Corey Burton,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Helga Sinclair,Claudia Christian,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,King Kashekim Nedakh,Leonard Nimoy,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Milo Thatch,Michael J. Fox,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Preston B. Whitmore,John Mahoney,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Princess Kidagakash,Cree Summer,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,"Vincenzo ""Vinny"" Santorini",Don Novello,Gary Trousdale,2001
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,84052762.0,125188122.0,Wilhelmina Packard,Florence Stanley,Gary Trousdale,2001
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Agent Wendy Pleakley,Kevin McDonald,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Cobra Bubbles,Ving Rhames,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,David Kawena,Jason Scott Lee,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Dr. Jumba Jookiba,David Ogden Stiers,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Captain Gantu,Kevin Michael Richardson,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Grand Councilwoman,Zoe Caldwell,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Lilo Pelekai,Daveigh Chase,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Mrs. Hasagawa,Amy Hill,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Myrtle Edmonds,Miranda Paige Walls; Liliana Mumy,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Nani Pelekai,Tia Carrere,Chris Sanders,2002
Lilo & Stitch,2002-06-21,Adventure,PG,145771527.0,211506702.0,Stitch,Chris Sanders,Chris Sanders,2002
The Country Bears,2002-07-26,Adventure,G,16988996.0,24650121.0,Beary Barrington,Haley Joel Osment,Desconocido,2002
The Country Bears,2002-07-26,Adventure,G,16988996.0,24650121.0,Big Al,James Gammon,Desconocido,2002
The Country Bears,2002-07-26,Adventure,G,16988996.0,24650121.0,Dex Barrington,Justin Berfield,Desconocido,2002
The Country Bears,2002-07-26,Adventure,G,16988996.0,24650121.0,Ted Betterhead,Diedrich Bader,Desconocido,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,B.E.N.,Martin Short,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Billy Bones,Patrick McGoohan,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Captain Amelia,Emma Thompson,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Dr. Doppler,David Hyde Pierce,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Hands,Micheal McShane,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Jim Hawkins,Joseph Gordon-Levitt,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,John Silver,Brian Murray,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Morph,Dane A. Davis,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Mr. Arrow,Roscoe Lee Browne,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Onus,Corey Burton,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Sarah Hawkins,Laurie Metcalf,Ron Clements,2002
Treasure Planet,2002-11-27,Adventure,PG,38120554.0,55189145.0,Scroop,Michael Wincott,Ron Clements,2002
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Denahi,Jason Raize,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Kenai,Joaquin Phoenix,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Koda,Jeremy Suarez,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Rutt and Tuke,Rick Moranis; Dave Thomas,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Sitka,D. B. Sweeney,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Tanana,Joan Copeland,Robert Walker,2003
Brother Bear,2003-10-24,Adventure,G,85336277.0,119218333.0,Tug,Michael Clarke Duncan,Robert Walker,2003
Home on the Range,2004-04-02,Comedy,PG,50026353.0,67910166.0,Alameda Slim,Randy Quaid,Will Finn,2004
Home on the Range,2004-04-02,Comedy,PG,50026353.0,67910166.0,Audrey the Chicken,Estelle Harris,Will Finn,2004
Home on the Range,2004-04-02,Comedy,PG,50026353.0,67910166.0,Buck,Cuba Gooding Jr.,Will Finn,2004
Home on the Range,2004-04-02,Comedy,PG,50026353.0,67910166.0,Grace,Jennifer Tilly,Will Finn,2004
Home on the Range,2004-04-02,Comedy,PG,50026353.0,67910166.0,Jeb the Goat,Joe Flaherty,Will Finn,2004
